# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
12,607,1041
12,623,725
12,647,1384
12,668,460
12,676,1396
12,677,222
12,682,464
12,687,620
12,693,1772
12,695,920
12,696,491
12,701,404
12,704,203
12,719,101
12,723,701
12,726,1102
12,736,1110
12,738,100
12,739,191
12,797,1192
12,801,1223
12,814,1300
12,817,637
12,839,383
12,858,934
12,861,271
12,869,207
12,884,181
12,896,938
12,903,342
12,912,1465
12,933,744
12,947,964
12,950,371
12,963,116
12,965,449
12,975,904
12,979,765
12,993,652
12,996,314
13,48,1069
13,72,627
13,75,780
13,96,871
13,114,216
13,129,747
13,144,1011
13,148,885
13,156,95
13,158,130
13,175,774
13,189,1412
13,194,946
13,200,796
13,223,364
13,241,476
13,254,847
13,258,581
13,264,219
13,284,1103
13,300,376
13,307,251
13,328,760
13,336,890
13,337,820
13,360,819
13,365,257
13,373,849
13,379,325
13,384,809
13,394,975
13,400,977
13,403,348
13,422,804
13,429,548
13,441,642
13,447,668
13,451,222
13,452,805
13,471,263
13,476,702
13,482,1261
13,484,235
13,504,415
13,515,578
13,540,749
13,541,280
13,542,1195
13,560,855
13,574,480
13,576,651
13,577,441
13,583,640
13,584,515
13,586,542
13,601,820
13,607,99
13,609,937
13,619,85
13,628,457
13,640,560
13,642,1387
13,667,1506
13,673,628
13,687,531
13,691,1117
13,707,855
13,709,112
13,752,506
13,753,829
13,774,1381
13,778,543
13,781,737
13,790,249
13,793,1078
13,820,861
13,821,513
13,834,858
13,844,454
13,851,198
13,852,1285
13,867,973
13,875,719
13,876,665
13,881,620
13,883,151
13,906,243
13,913,1504
13,926,1274
13,939,741
13,955,561
13,961,153
13,965,579
13,973,575
13,979,385
13,983,667
14,27,814
14,45,1156
14,55,833
14,89,774
14,95,848
14,100,444
14,125,175
14,128,661
14,129,910
14,144,695
14,151,1323
14,159,529
14,165,876
14,167,969
14,168,751
14,196,681
14,204,695
14,222,978
14,231,629
14,246,953
14,276,929
14,287,947
14,298,653
14,309,1232
14,321,430
14,322,709
14,351,165
14,352,655
14,361,839
14,371,436
14,376,637
14,380,351
14,388,1077
14,400,1000
14,406,831
14,413,55
14,425,1240
14,466,1195
14,468,500
14,473,948
14,487,418
14,493,727
14,494,932
14,497,802
14,500,318
14,528,658
14,546,373
14,562,528
14,567,615
14,576,806
14,591,642
14,596,626
14,601,835
14,614,476
14,619,603
14,625,417
14,634,309
14,645,788
14,648,473
14,670,555
14,700,965
14,718,746
14,728,782
14,743,732
14,774,1227
14,778,420
14,797,616
14,803,774
14,817,573
14,828,562
14,852,575
14,909,891
14,913,1138
14,915,539
14,917,590
14,922,405
14,926,826
14,935,810
14,937,196
14,964,396
14,973,719
14,974,143
14,994,791
15,61,450
15,76,432
15,86,733
15,89,909
15,90,684
15,97,199
15,102,569
15,140,1032
15,157,483
15,170,247
15,212,657
15,214,595
15,232,231
15,246,678
15,252,20
15,264,515
15,272,361
15,281,233
15,285,891
15,305,411
15,306,1357
15,335,469
15,387,375
15,410,620
15,414,917
15,428,531
15,437,644
15,438,471
15,439,874
15,446,411
15,453,302
15,476,499
15,479,1170
15,487,601
15,500,63
15,501,500
15,527,1142
15,532,243
15,538,918
15,577,916
15,586,328
15,590,902
15,591,654
15,597,965
15,621,1403
15,626,909
15,631,500
15,643,1670
15,654,208
15,679,371
15,685,617
15,687,701
15,700,309
15,703,818
15,712,956
15,718,562
15,722,1375
15,726,560
15,746,493
15,747,106
15,750,724
15,754,651
15,758,1463
15,763,615
15,773,957
15,781,1638
15,799,464
15,819,290
15,820,1313
15,827,4
15,845,508
15,846,938
15,851,636
15,855,1087
15,861,733
15,912,1446
15,921,825
15,932,447
15,944,788
15,947,911
15,950,646
15,954,519
15,956,363
15,963,1163
15,973,1425
15,974,638
15,976,1549
15,979,731
15,991,330
15,995,675
16,23,788
16,24,211
16,33,572
16,54,193
16,62,238
16,65,356
16,68,546
16,85,1122
16,107,156
16,113,411
16,117,1382
16,125,842
16,130,176
16,132,687
16,148,508
16,157,633
16,168,891
16,172,190
16,180,542
16,183,154
16,185,801
16,187,1387
16,192,1014
16,202,437
16,211,913
16,218,217
16,265,689
16,267,263
16,271,665
16,273,451
16,278,311
16,279,1234
16,282,262
16,290,796
16,292,324
16,296,113
16,323,703
16,330,338
16,331,1289
16,333,279
16,341,646
16,345,699
16,363,204
16,373,93
16,384,278
16,385,713
16,405,273
16,418,445
16,420,712
16,444,537
16,446,466
16,448,187
16,452,727
16,484,261
16,487,389
16,493,858
16,494,367
16,502,509
16,503,424
16,505,490
16,513,444
16,516,878
16,519,827
16,532,1139
16,536,383
16,538,436
16,545,361
16,563,499
16,565,230
16,569,738
16,570,826
16,573,455
16,625,530
16,644,217
16,649,665
16,650,463
16,657,907
16,666,580
16,670,246
16,671,751
16,678,742
16,679,545
16,685,215
16,697,647
16,703,481
16,704,578
16,710,216
16,715,284
16,722,435
16,729,599
16,777,209
16,791,557
16,821,518
16,829,439
16,835,744
16,841,307
16,846,183
16,849,222
16,851,460
16,864,641
16,898,842
16,900,641
16,929,654
16,930,253
16,942,332
16,948,398
16,951,459
16,960,332
16,961,627
16,964,920
16,970,270
16,972,1374
16,994,220
17,25,413
17,32,418
17,57,540
17,69,1176
17,70,223
17,76,927
17,77,276
17,82,460
17,83,1026
17,91,212
17,94,620
17,111,802
17,114,105
17,115,589
17,124,382
17,126,624
17,145,752
17,158,181
17,165,535
17,194,936
17,216,1082
17,226,275
17,303,585
17,311,468
17,318,700
17,328,594
17,330,660
17,331,724
17,338,1069
17,340,1017
17,346,311
17,351,318
17,385,661
17,408,1436
17,435,556
17,436,679
17,440,518
17,477,319
17,492,380
17,508,144
17,523,942
17,535,967
17,540,955
17,544,499
17,555,334
17,556,619
17,575,436
17,591,371
17,600,731
17,606,539
17,618,539
17,630,259
17,635,578
17,639,380
17,644,813
17,649,656
17,655,176
17,658,500
17,666,216
17,676,389
17,684,314
17,711,846
17,741,498
17,744,1180
17,746,531
17,761,168
17,781,602
17,800,670
17,803,668
17,810,383
17,814,182
17,834,737
17,836,233
17,849,113
17,857,555
17,875,683
17,885,768
17,896,855
17,897,652
17,903,498
17,931,437
17,938,563
17,945,642
17,947,459
17,951,554
17,972,792
17,982,913
17,998,596
18,27,203
18,49,851
18,73,459
18,74,1335
18,80,296
18,93,732
18,97,388
18,121,931
18,138,224
18,172,635
18,177,231
18,193,742
18,195,541
18,214,422
18,230,642
18,235,742
18,238,1022
18,246,311
18,253,754
18,255,437
18,263,207
18,266,596
18,272,639
18,275,999
18,277,500
18,280,745
18,296,1071
18,318,102
18,322,1300
18,323,469
18,325,774
18,331,209
18,335,535
18,344,1231
18,351,861
18,352,1344
18,356,235
18,358,587
18,377,350
18,381,778
18,383,636
18,385,454
18,402,583
18,409,106
18,455,1191
18,465,1023
18,466,304
18,480,221
18,522,195
18,539,40
18,542,52
18,573,481
18,581,1159
18,587,778
18,592,705
18,600,201
18,608,60
18,609,1340
18,616,724
18,626,753
18,629,110
18,630,733
18,636,840
18,654,174
18,655,503
18,658,656
18,664,1015
18,684,359
18,692,508
18,718,590
18,724,363
18,744,564
18,747,336
18,757,509
18,766,808
18,767,217
18,785,376
18,788,1334
18,791,466
18,799,935
18,800,692
18,811,288
18,829,1291
18,832,307
18,838,1465
18,844,413
18,849,633
18,858,227
18,868,1234
18,875,103
18,894,1287
18,896,44
18,903,308
18,910,482
18,928,541
18,945,71
18,953,878
18,960,1152
18,973,763
18,980,290
18,988,1052
18,989,626
19,23,927
19,27,1180
19,31,90
19,68,1356
19,71,826
19,135,363
19,148,490
19,149,408
19,160,164
19,168,906
19,188,328
19,191,457
19,196,596
19,237,208
19,238,933
19,242,422
19,250,1296
19,268,931
19,274,624
19,283,980
19,293,610
19,296,494
19,325,679
19,336,307
19,348,457
19,357,1278
19,364,384
19,378,696
19,382,1106
19,426,432
19,448,732
19,459,560
19,485,1279
19,491,778
19,509,120
19,517,468
19,522,879
19,524,995
19,526,1003
19,565,515
19,569,874
19,592,747
19,593,1172
19,612,1542
19,635,563
19,645,375
19,661,344
19,668,520
19,682,103
19,696,489
19,698,646
19,708,1104
19,716,459
19,720,863
19,722,238
19,762,780
19,769,578
19,774,496
19,791,1361
19,796,1126
19,807,55
19,816,1232
19,824,1204
19,842,771
19,850,306
19,860,694
19,861,446
19,866,536
19,883,968
19,886,817
19,891,861
19,894,1104
19,900,1190
19,923,952
19,940,1022
19,947,134
19,977,1130
19,986,1451
19,998,251
20,21,258
20,29,486
20,35,1348
20,48,892
20,57,562
20,62,581
20,68,307
20,70,334
20,74,1111
20,77,225
20,82,396
20,84,299
20,85,510
20,92,739
20,98,271
20,99,691
20,103,710
20,105,209
20,107,497
20,112,438
20,141,869
20,154,838
20,156,196
20,158,140
20,176,799
20,185,864
20,203,761
20,205,414
20,222,897
20,232,225
20,246,285
20,254,979
20,278,472
20,281,187
20,311,445
20,313,84
20,317,766
20,324,795
20,339,520
20,362,254
20,382,156
20,385,1098
20,390,520
20,411,584
20,414,637
20,416,477
20,418,787
20,442,408
20,449,210
20,458,986
20,484,318
20,485,1008
20,500,531
20,508,589
20,509,861
20,512,317
20,525,971
20,528,419
20,530,221
20,537,147
20,549,607
20,564,291
20,565,820
20,566,476
20,569,313
20,603,288
20,616,1314
20,623,111
20,643,665
20,660,776
20,661,855
20,671,164
20,682,637
20,684,610
20,685,455
20,692,624
20,693,166
20,705,656
20,708,341
20,712,1104
20,713,1014
20,716,575
20,720,535
20,725,496
20,726,299
20,732,1192
20,738,805
20,748,331
20,760,218
20,768,472
20,769,392
20,774,1680
20,777,673
20,780,665
20,782,585
20,813,716
20,814,238
20,821,461
20,822,800
20,827,289
20,842,500
20,854,466
20,859,507
20,870,641
20,872,364
20,874,1016
20,878,690
20,890,884
20,897,543
20,923,670
20,924,394
20,930,626
20,977,561
20,990,664
21,31,972
21,37,1400
21,46,224
21,77,615
21,84,120
21,101,1207
21,111,658
21,115,816
21,116,682
21,133,1277
21,144,849
21,149,1776
21,168,1136
21,171,1000
21,188,951
21,194,1283
21,199,1791
21,219,576
21,221,1314
21,254,1605
21,259,262
21,264,509
21,288,1009
21,304,259
21,319,514
21,335,319
21,339,502
21,352,389
21,357,1412
21,365,781
21,366,551
21,372,1268
21,384,831
21,385,1317
21,389,550
21,406,550
21,410,519
21,414,1098
21,417,989
21,444,947
21,445,512
21,452,849
21,458,1169
21,467,790
21,469,1028
21,473,993
21,476,686
21,482,1544
21,491,521
21,492,707
21,555,728
21,586,542
21,621,866
21,632,585
21,634,199
21,636,855
21,644,1129
21,660,749
21,676,675
21,693,105
21,695,288
21,698,599
21,706,861
21,707,847
21,716,848
21,718,580
21,748,584
21,758,1506
21,763,1019
21,770,970
21,789,1323
21,806,208
21,814,344
21,847,553
21,889,467
21,898,749
21,918,1432
21,921,558
21,937,69
21,945,1272
21,950,1203
21,996,794
22,23,481
22,33,804
22,59,740
22,62,948
22,64,331
22,68,449
22,85,920
22,92,1007
22,136,891
22,139,1494
22,156,496
22,165,1005
22,184,1658
22,190,1692
22,204,1083
22,219,709
22,229,1578
22,239,588
22,242,910
22,245,519
22,251,625
22,269,948
22,273,819
22,282,801
22,299,1134
22,306,909
22,307,341
22,313,337
22,316,1510
22,340,914
22,348,824
22,352,538
22,353,241
22,358,1417
22,366,1033
22,370,59
22,375,928
22,378,656
22,379,700
22,381,1453
22,386,290
22,387,121
22,402,554
22,405,1486
22,411,943
22,414,1911
22,415,1348
22,422,1159
22,423,562
22,432,438
22,451,648
22,454,768
22,475,1050
22,501,721
22,514,162
22,516,808
22,519,1219
22,526,130
22,536,1000
22,545,1138
22,546,601
22,552,1187
22,558,984
22,560,1672
22,573,642
22,600,843
22,605,595
22,638,977
22,643,875
22,644,1674
22,651,595
22,663,606
22,666,602
22,671,317
22,677,1309
22,686,1088
22,724,924
22,725,882
22,743,801
22,751,1194
22,758,1578
22,765,644
22,789,1140
22,802,290
22,806,337
22,812,1145
22,847,717
22,863,1147
22,873,624
22,891,802
22,892,441
22,909,879
22,916,1746
22,919,125
22,926,1008
22,928,360
22,931,842
22,934,436
22,938,86
22,945,1085
22,955,60
22,969,733
22,973,1643
22,978,372
22,990,1286
22,992,893
23,27,483
23,35,1321
23,46,255
23,58,676
23,72,58
23,79,566
23,89,645
23,91,612
23,116,592
23,117,85
23,118,1166
23,125,407
23,132,1450
23,146,855
23,151,990
23,154,1375
23,157,428
23,161,201
23,168,571
23,169,441
23,174,612
23,183,731
23,188,1149
23,193,697
23,194,1137
23,239,611
23,252,92
23,254,714
23,264,557
23,297,1095
23,301,973
23,319,201
23,339,866
23,341,1298
23,344,1017
23,353,517
23,367,637
23,373,1392
23,390,965
23,418,1276
23,423,497
23,424,719
23,427,1149
23,434,451
23,440,1266
23,478,892
23,491,252
23,517,656
23,536,1073
23,543,804
23,546,311
23,547,461
23,552,676
23,558,792
23,563,999
23,566,666
23,572,1612
23,577,695
23,580,600
23,581,1302
23,585,661
23,586,257
23,593,68
23,602,587
23,607,942
23,616,1574
23,634,705
23,640,1269
23,656,1252
23,660,836
23,663,660
23,666,524
23,671,396
23,673,968
23,683,869
23,688,497
23,704,802
23,711,1527
23,725,842
23,736,198
23,738,1519
23,740,594
23,741,205
23,742,1015
23,746,590
23,755,1054
23,757,606
23,778,78
23,801,959
23,810,725
23,817,386
23,824,245
23,825,449
23,849,935
23,867,783
23,878,779
23,890,1269
23,906,1115
23,948,1246
23,956,374
23,961,687
23,970,1321
23,971,773
23,990,1477
24,25,592
24,38,450
24,47,332
24,55,671
24,91,971
24,114,451
24,119,485
24,127,207
24,154,228
24,162,327
24,166,380
24,170,830
24,172,240
24,193,420
24,196,519
24,208,143
24,243,264
24,246,498
24,247,405
24,252,714
24,256,293
24,259,717
24,265,615
24,299,637
24,319,1087
24,328,563
24,334,954
24,359,357
24,360,485
24,361,268
24,387,781
24,395,527
24,398,780
24,399,297
24,404,494
24,411,346
24,422,337
24,434,621
24,468,724
24,471,544
24,473,233
24,477,546
24,508,338
24,522,668
24,539,502
24,540,788
24,568,958
24,579,396
24,586,582
24,590,340
24,601,1065
24,606,520
24,622,97
24,645,221
24,655,394
24,664,288
24,666,490
24,668,295
24,673,263
24,681,794
24,708,650
24,730,271
24,737,676
24,740,298
24,748,705
24,751,1152
24,766,294
24,772,172
24,783,873
24,785,618
24,790,550
24,794,313
24,798,911
24,813,251
24,825,757
24,839,310
24,844,838
24,852,646
24,855,515
24,857,533
24,880,694
24,881,760
24,899,822
24,902,403
24,917,312
24,925,266
24,928,598
24,938,1543
24,956,799
24,962,155
24,963,265
24,979,580
24,983,265
24,996,191
25,36,885
25,38,586
25,59,967
25,75,925
25,79,570
25,83,467
25,89,765
25,101,745
25,120,941
25,136,813
25,139,464
25,155,251
25,209,480
25,213,320
25,227,484
25,229,1065
25,238,732
25,247,301
25,273,226
25,276,806
25,279,279
25,284,1207
25,286,707
25,319,277
25,334,699
25,357,672
25,365,686
25,374,494
25,389,395
25,391,288
25,420,330
25,425,845
25,443,830
25,473,912
25,484,402
25,487,464
25,489,124
25,495,201
25,501,428
25,509,1292
25,523,1146
25,571,341
25,578,556
25,588,1524
25,607,472
25,610,264
25,625,401
25,631,467
25,649,320
25,654,223
25,656,534
25,661,921
25,667,614
25,674,321
25,681,133
25,695,218
25,696,479
25,709,623
25,713,826
25,721,333
25,723,152
25,728,816
25,739,1044
25,743,347
25,752,236
25,753,1178
25,763,778
25,772,1053
25,786,431
25,795,342
25,810,683
25,820,748
25,828,414
25,833,767
25,849,528
25,866,709
25,873,443
25,878,773
25,887,310
25,896,392
25,911,1213
25,938,409
25,950,847
25,961,473
25,965,613
25,966,746
25,972,392
25,976,821
25,983,868
25,999,582
26,27,326
26,28,811
26,34,80
26,46,484
26,55,994
26,56,810
26,60,440
26,61,894
26,88,390
26,91,755
26,93,603
26,94,342
26,95,364
26,97,422
26,126,78
26,132,1104
26,141,771
26,147,673
26,152,710
26,164,736
26,165,950
26,166,785
26,171,391
26,177,255
26,181,1245
26,185,183
26,188,595
26,189,593
26,204,222
26,218,581
26,221,1502
26,222,802
26,224,246
26,235,702
26,238,1214
26,246,430
26,258,472
26,265,404
26,275,744
26,285,704
26,293,321
26,304,479
26,307,594
26,308,445
26,315,1197
26,322,878
26,329,669
26,331,373
26,335,484
26,344,712
26,356,293
26,373,1111
26,388,827
26,396,411
26,400,675
26,409,163
26,458,994
26,460,512
26,465,569
26,485,211
26,512,540
26,518,147
26,520,526
26,529,320
26,531,600
26,549,206
26,551,1198
26,554,144
26,570,770
26,587,676
26,589,453
26,599,873
26,605,1154
26,614,815
26,615,1338
26,616,1273
26,623,388
26,626,860
26,628,331
26,630,623
26,631,570
26,637,1040
26,640,644
26,648,587
26,650,814
26,669,692
26,672,739
26,688,395
26,708,715
26,714,392
26,717,483
26,719,761
26,729,480
26,735,1255
26,742,944
26,756,447
26,766,863
26,780,453
26,799,1152
26,805,286
26,827,238
26,829,898
26,830,1034
26,833,637
26,837,1186
26,851,1101
26,880,247
26,894,653
26,908,444
26,914,784
26,923,339
26,931,366
26,932,772
26,938,693
26,941,707
26,960,717
26,961,594
27,28,1584
27,30,1335
27,79,378
27,83,74
27,84,1224
27,126,574
27,158,808
27,168,286
27,170,159
27,178,711
27,204,266
27,210,932
27,227,390
27,245,1747
27,252,390
27,261,961
27,281,450
27,354,781
27,362,748
27,371,362
27,393,1158
27,408,274
27,410,831
27,432,458
27,440,1336
27,456,498
27,461,472
27,462,656
27,490,665
27,513,615
27,514,954
27,535,587
27,536,1005
27,566,1122
27,567,1042
27,571,558
27,577,647
27,602,754
27,608,325
27,621,946
27,626,1155
27,629,197
27,631,546
27,635,421
27,637,949
27,642,969
27,646,1138
27,666,564
27,683,494
27,685,655
27,703,434
27,709,913
27,720,150
27,763,384
27,767,271
27,774,878
27,781,912
27,795,804
27,807,1291
27,813,931
27,816,595
27,821,443
27,829,1196
27,834,626
27,835,677
27,842,165
27,860,933
27,861,1013
27,873,966
27,888,224
27,920,296
27,921,1646
27,925,982
27,926,776
27,945,166
27,947,1029
27,955,814
27,993,961
28,29,336
28,40,402
28,43,1071
28,49,1328
28,61,526
28,74,885
28,90,319
28,91,312
28,104,1351
28,123,657
28,124,364
28,129,356
28,137,831
28,169,605
28,178,637
28,181,476
28,185,967
28,210,212
28,214,927
28,220,506
28,225,810
28,228,837
28,241,1198
28,275,1022
28,280,361
28,287,570
28,310,767
28,316,1170
28,326,861
28,328,910
28,342,803
28,345,675
28,355,607
28,356,1944
28,359,890
28,413,734
28,427,693
28,428,1184
28,441,730
28,454,426
28,462,506
28,467,155
28,493,1190
28,499,473
28,500,1326
28,502,362
28,507,825
28,518,998
28,535,1893
28,537,987
28,541,660
28,564,1192
28,565,239
28,573,589
28,574,250
28,579,1886
28,581,297
28,586,824
28,592,472
28,602,684
28,612,740
28,614,313
28,634,342
28,638,796
28,640,925
28,659,26
28,690,302
28,697,1402
28,698,658
28,702,659
28,703,818
28,704,959
28,708,249
28,736,724
28,741,757
28,757,398
28,763,989
28,765,313
28,766,552
28,767,975
28,781,717
28,804,1154
28,811,1287
28,823,762
28,847,614
28,886,1585
28,891,1571
28,905,605
28,921,417
28,927,653
28,963,988
28,967,745
28,985,936
28,995,933
29,32,288
29,35,433
29,36,531
29,64,737
29,84,621
29,95,816
29,97,764
29,104,597
29,113,536
29,115,400
29,116,1002
29,117,693
29,119,429
29,123,376
29,135,131
29,139,1017
29,143,174
29,149,560
29,156,306
29,161,565
29,180,450
29,185,1057
29,188,434
29,189,1150
29,202,473
29,218,351
29,219,100
29,222,514
29,223,512
29,244,473
29,275,407
29,281,401
29,285,499
29,290,688
29,295,824
29,299,1019
29,300,37
29,308,439
29,323,965
29,340,1013
29,345,480
29,346,297
29,356,1093
29,360,445
29,373,216
29,381,364
29,390,99
29,433,134
29,446,514
29,460,495
29,482,430
29,487,332
29,488,444
29,515,280
29,518,655
29,541,417
29,564,962
29,572,763
29,577,216
29,585,447
29,595,1072
29,622,284
29,642,529
29,650,508
29,652,1170
29,658,383
29,664,478
29,666,325
29,675,410
29,676,344
29,679,530
29,681,632
29,686,608
29,719,871
29,744,790
29,747,1076
29,757,94
29,759,597
29,784,616
29,818,511
29,849,52
29,853,713
29,866,318
29,882,584
29,884,544
29,887,779
29,892,835
29,900,713
29,917,334
29,938,897
29,959,655
29,960,610
29,961,216
29,967,675
29,969,361
29,988,296
29,989,515
29,994,288
30,41,1202
30,64,729
30,66,833
30,83,1491
30,92,379
30,95,828
30,96,1550
30,112,916
30,115,782
30,122,997
30,132,241
30,136,647
30,143,515
30,171,816
30,193,1053
30,202,778
30,205,158
30,206,649
30,212,870
30,219,251
30,223,550
30,224,1793
30,233,678
30,240,682
30,243,685
30,250,926
30,251,149
30,259,616
30,279,1127
30,289,373
30,292,483
30,296,352
30,297,784
30,301,392
30,317,1192
30,320,1144
30,321,959
30,332,220
30,344,742
30,346,570
30,348,374
30,381,716
30,407,605
30,412,766
30,419,463
30,439,743
30,440,211
30,442,97
30,443,615
30,446,480
30,468,1295
30,485,1252
30,500,1341
30,502,420
30,504,249
30,506,550
30,512,284
30,523,1382
30,530,536
30,532,937
30,563,299
30,568,84
30,583,778
30,584,1276
30,594,921
30,610,601
30,616,1024
30,625,444
30,630,170
30,634,345
30,647,750
30,650,296
30,659,25
30,662,510
30,664,1167
30,673,654
30,680,795
30,687,715
30,705,1590
30,718,279
30,719,981
30,738,943
30,740,409
30,744,1429
30,755,283
30,801,101
30,810,614
30,816,607
30,842,969
30,843,705
30,854,859
30,855,172
30,861,946
30,879,747
30,881,1001
30,885,1892
30,908,939
30,920,1167
30,921,265
30,932,573
30,936,435
30,940,1004
30,965,797
30,973,449
30,980,670
30,987,1000
31,42,100
31,51,920
31,56,306
31,59,367
31,69,1527
31,75,489
31,77,484
31,80,879
31,85,1273
31,96,1151
31,106,823
31,110,183
31,111,778
31,115,342
31,128,478
31,137,907
31,161,746
31,162,581
31,186,986
31,196,451
31,204,648
31,224,908
31,230,750
31,232,738
31,253,510
31,270,92
31,271,1413
31,273,697
31,274,588
31,283,1049
31,311,659
31,321,496
31,322,567
31,326,154
31,339,557
31,357,1114
31,362,1490
31,367,473
31,392,281
31,400,366
31,445,452
31,457,496
31,459,532
31,468,617
31,476,517
31,491,699
31,493,800
31,498,360
31,499,571
31,507,403
31,517,444
31,524,851
31,535,798
31,550,231
31,554,753
31,560,452
31,562,482
31,567,391
31,631,400
31,635,524
31,653,780
31,667,1092
31,670,388
31,672,317
31,674,1042
31,696,790
31,697,408
31,698,574
31,710,115
31,730,85
31,742,195
31,744,491
31,747,879
31,762,785
31,763,862
31,782,143
31,788,626
31,791,780
31,792,301
31,808,853
31,811,1128
31,819,625
31,835,929
31,851,672
31,868,551
31,875,732
31,894,1523
31,900,1294
31,907,376
31,912,585
31,935,276
31,936,821
31,956,983
31,966,529
31,987,348
31,991,634
32,33,694
32,37,1083
32,40,459
32,49,804
32,51,371
32,54,287
32,63,565
32,70,430
32,71,635
32,77,583
32,84,701
32,100,1120
32,111,846
32,128,703
32,129,181
32,135,305
32,139,940
32,140,361
32,149,1156
32,152,338
32,161,1151
32,201,983
32,229,88
32,251,627
32,258,901
32,261,879
32,283,702
32,285,481
32,286,560
32,287,186
32,296,216
32,302,308
32,309,107
32,335,509
32,355,1150
32,360,641
32,364,1100
32,386,710
32,388,981
32,404,718
32,409,1115
32,416,480
32,423,700
32,435,790
32,450,219
32,467,244
32,486,924
32,496,1028
32,503,605
32,515,597
32,528,349
32,543,495
32,545,469
32,560,709
32,596,1414
32,611,564
32,616,749
32,617,591
32,633,725
32,634,769
32,643,65
32,647,738
32,652,1426
32,656,356
32,660,781
32,661,1216
32,665,376
32,674,837
32,676,238
32,683,911
32,684,534
32,699,669
32,704,803
32,717,1590
32,733,1239
32,746,914
32,749,815
32,750,682
32,759,1038
32,766,273
32,774,714
32,777,479
32,779,439
32,797,431
32,809,151
32,812,696
32,834,1134
32,836,177
32,866,144
32,868,355
32,874,1677
32,888,981
32,906,338
32,911,756
32,922,1302
32,924,878
32,937,783
32,938,1415
32,946,437
32,948,215
32,969,213
32,974,669
32,989,600
33,35,1405
33,37,1102
33,41,824
33,43,189
33,45,1104
33,67,687
33,82,212
33,90,656
33,91,617
33,93,1017
33,111,275
33,113,676
33,115,555
33,118,1220
33,122,657
33,123,647
33,126,95
33,147,517
33,154,965
33,155,413
33,157,387
33,166,1383
33,180,23
33,186,426
33,189,661
33,191,921
33,196,649
33,211,610
33,228,924
33,235,992
33,237,854
33,260,608
33,267,348
33,272,239
33,295,658
33,306,1048
33,327,628
33,335,295
33,338,350
33,339,679
33,342,358
33,344,877
33,353,369
33,368,646
33,386,512
33,400,822
33,428,451
33,433,765
33,438,628
33,440,993
33,445,979
33,468,98
33,474,307
33,484,405
33,511,962
33,516,424
33,517,427
33,537,501
33,542,257
33,557,747
33,572,793
33,578,653
33,597,379
33,604,812
33,620,384
33,632,609
33,647,146
33,650,459
33,652,758
33,663,446
33,668,355
33,670,767
33,683,838
33,688,642
33,692,378
33,707,727
33,734,1339
33,773,670
33,776,532
33,791,283
33,792,365
33,813,844
33,821,230
33,829,912
33,834,519
33,838,819
33,839,673
33,842,295
33,865,266
33,873,499
33,876,247
33,899,533
33,907,851
33,921,550
33,926,516
33,927,557
33,929,507
33,931,305
33,939,507
33,941,777
33,952,387
33,954,391
33,955,493
33,970,657
33,983,803
33,993,542
34,39,233
34,44,876
34,49,657
34,65,475
34,67,657
34,70,537
34,71,947
34,75,1046
34,78,139
34,82,135
34,85,69
34,92,1543
34,101,517
34,105,829
34,118,962
34,127,754
34,130,933
34,131,524
34,135,557
34,148,378
34,163,295
34,200,682
34,204,141
34,226,766
34,229,833
34,237,658
34,252,339
34,281,300
34,287,881
34,327,926
34,332,1569
34,335,431
34,336,671
34,341,963
34,342,579
34,343,670
34,352,732
34,360,275
34,361,635
34,368,531
34,374,1160
34,383,843
34,390,1070
34,403,596
34,407,500
34,408,349
34,411,323
34,424,64
34,427,1249
34,441,265
34,445,782
34,447,1249
34,465,517
34,470,847
34,480,175
34,484,543
34,493,160
34,513,377
34,531,798
34,532,222
34,533,615
34,534,458
34,537,545
34,569,281
34,571,467
34,580,265
34,589,679
34,597,308
34,598,538
34,601,1442
34,603,553
34,605,887
34,612,615
34,616,691
34,617,689
34,628,399
34,631,398
34,632,595
34,638,1226
34,640,586
34,648,463
34,658,1048
34,668,225
34,689,474
34,690,936
34,706,371
34,717,536
34,718,941
34,725,938
34,739,1328
34,748,112
34,754,208
34,758,636
34,764,354
34,765,679
34,778,423
34,779,529
34,806,664
34,821,177
34,827,352
34,829,984
34,838,998
34,845,394
34,846,867
34,858,180
34,862,859
34,865,336
34,873,565
34,877,540
34,885,311
34,888,150
34,891,167
34,892,407
34,898,364
34,913,625
34,923,271
